strain	genus	orthomcl-v3	orthomcl-v4	jellyfish	clade	red_sea	latitude	longitude	depth_meters	reference
AAA024N17	Pelagibacter	#NA	S001	#NA	IIIb	FALSE				
AAA280B11	Pelagibacter	#NA	S002	#NA	IIIb	FALSE				
AAA280P20	Pelagibacter	#NA	S003	#NA	IIIb	FALSE				
AAA288G21	Pelagibacter	#NA	S004	#NA	Ic	FALSE				
AAA288N07	Pelagibacter	#NA	S005	#NA	Ic	FALSE				
HIMB058	Pelagibacter	#NA	S006	#NA	II	FALSE				
HIMB083	Pelagibacter	#NA	S007	Pelub83DRAFT	Ia	FALSE				
HIMB114	Pelagibacter	SARE	S008	HIMB114	IIIa	FALSE				
HIMB122	Pelagibacter	#NA	S009	#NA	Ia	FALSE				
HIMB1321	Pelagibacter	#NA	S010	#NA	Ia	FALSE				
HIMB140	Pelagibacter	#NA	S011	HIMB140	Ia	FALSE				
HIMB4	Pelagibacter	#NA	S012	HIMB4	Ia	FALSE				
HIMB5	Pelagibacter	SARF	S013	CP003809	Ia	FALSE				
HIMB59	Pelagibacter	SARG	#NA	HIMB59b	V	FALSE				
HTCC1002	Pelagibacter	SARA	S014	Ga0076703	Ia	FALSE				
HTCC1013	Pelagibacter	#NA	S015	HTCC1013	Ia	FALSE				
HTCC1016	Pelagibacter	#NA	S016	#NA	Ia	FALSE				
HTCC1040	Pelagibacter	#NA	S017	#NA	Ia	FALSE				
HTCC1062	Pelagibacter	SARB	S018	Ga0076388	Ia	FALSE				
HTCC7211	Pelagibacter	SARC	S019	HTCC7211	Ia	FALSE				
HTCC7214	Pelagibacter	#NA	S020	#NA	Ia	FALSE				
HTCC7217	Pelagibacter	#NA	S021	#NA	Ia	FALSE				
HTCC8051	Pelagibacter	#NA	S022	HTC8051	Ia	FALSE				
HTCC9022	Pelagibacter	#NA	S023	HTCC9022	Ia	FALSE				
HTCC9565	Pelagibacter	SARH	S024	HTCC9565	Ia	FALSE				
IMCC9063	Pelagibacter	SARD	S025	NC_015380	IIIa	FALSE				Oh et al. (2011)
Pelagibacter_SCGC_AAA795-A08	Pelagibacter	SA08	SA08	Pelagibacter_SCGC_AAA795-A08_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-A20	Pelagibacter	SA20	SA20	Pelagibacter_SCGC_AAA795-A20_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-B16	Pelagibacter	SB16	SB16	Pelagibacter_SCGC_AAA795-B16_contigs	Ib	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-C09	Pelagibacter	SC09	SC09	Pelagibacter_SCGC_AAA795-C09_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-C10	Pelagibacter	SC10	SC10	Pelagibacter_SCGC_AAA795-C10_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-D22	Pelagibacter	SD22	SD22	Pelagibacter_SCGC_AAA795-D22_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-E07	Pelagibacter	SE07	SE07	Pelagibacter_SCGC_AAA795-E07_contigs	II	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-E22	Pelagibacter	SE22	SE22	Pelagibacter_SCGC_AAA795-E22_contigs	Ib	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-F16	Pelagibacter	SF16	SF16	Pelagibacter_SCGC_AAA795-F16_contigs	Ib	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-G15	Pelagibacter	SG15	SG15	Pelagibacter_SCGC_AAA795-G15_contigs	II	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-J21	Pelagibacter	SJ21	SJ21	Pelagibacter_SCGC_AAA795-J21_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-K18	Pelagibacter	SK18	SK18	Pelagibacter_SCGC_AAA795-K18_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-L23	Pelagibacter	SL23	SL23	Pelagibacter_SCGC_AAA795-L23_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-M18	Pelagibacter	SM18	SM18	Pelagibacter_SCGC_AAA795-M18_contigs	Ib	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-M22	Pelagibacter	SM22	SM22	Pelagibacter_SCGC_AAA795-M22_contigs	Ib	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-N08	Pelagibacter	SN08	SN08	Pelagibacter_SCGC_AAA795-N08_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-N17	Pelagibacter	SN17	SN17	Pelagibacter_SCGC_AAA795-N17_contigs	II	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-O19	Pelagibacter	SO19	SO19	Pelagibacter_SCGC_AAA795-O19_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-O20	Pelagibacter	SO20	SO20	Pelagibacter_SCGC_AAA795-O20_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA795-P11	Pelagibacter	SP11	SP11	Pelagibacter_SCGC_AAA795-P11_contigs	Ia	TRUE	19.75	40.05	0	This study
Pelagibacter_SCGC_AAA797-I19	Pelagibacter	SI19	SI19	Pelagibacter_SCGC_AAA797-I19_contigs	Ia	TRUE	19.75	40.05	0	This study
QL1	Pelagibacter	#NA	S026	#NA	IIIa	FALSE	36.61	100.51		Oh et al. (2014)
SAR11RS28A5	Pelagibacter	SR28	#NA	#NA	Ib	TRUE			0	Jimenez et al. (unpublished)
SAR11RS39A5	Pelagibacter	SR39	#NA	#NA	Ib	TRUE			0	Jimenez et al. (unpublished)
ALPB01	Prochlorococcus	PW2	P001	#NA	HLIV	FALSE	-7.52	-167.01	15	Malmstrom et al., 2012
ALPC01	Prochlorococcus	PW3	P002	#NA	HLIII	FALSE	-7.52	-167.01	15	Malmstrom et al., 2012
ALPD01	Prochlorococcus	PW4	P003	#NA	HLIV	FALSE	-7.52	-167.01	15	Malmstrom et al., 2012
ALPE01	Prochlorococcus	PW7	P004	#NA	HLIII	FALSE	-7.52	-167.01	15	Malmstrom et al., 2012
ALPF01	Prochlorococcus	PW8	P005	#NA	HLIII	FALSE	-7.52	-167.01	15	Malmstrom et al., 2012
ALPG01	Prochlorococcus	PW9	P006	#NA	HLIII	FALSE	-7.52	-167.01	15	Malmstrom et al., 2012
